                   BLNY           Nu_c           Nd_c           au_c           ad_c           bu_c           bd_c           Nu_T           Nd_T           au_T           ad_T           bu_T           bd_T          ChiSQ
-au_T -ad_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.85657e-01    1.75467e+00    4.81953e-02    6.99676e+00    4.09777e+03
+au_T +bu_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.91077e-01    1.79434e+00    5.06263e-02    6.99676e+00    8.95288e+02
+au_T -bu_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.91077e-01    1.79434e+00    4.57643e-02    6.99676e+00    1.66990e+03
-au_T +bu_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.85657e-01    1.79434e+00    5.06263e-02    6.99676e+00    1.71618e+03
-au_T -bu_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.85657e-01    1.79434e+00    4.57643e-02    6.99676e+00    8.88343e+02
+au_T +bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.91077e-01    1.79434e+00    4.81953e-02    7.16227e+00    1.61184e+03
+au_T -bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.91077e-01    1.79434e+00    4.81953e-02    6.83125e+00    3.92538e+03
-au_T +bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.85657e-01    1.79434e+00    4.81953e-02    7.16227e+00    3.55334e+03
-au_T -bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.85657e-01    1.79434e+00    4.81953e-02    6.83125e+00    1.82973e+03
+ad_T +ad_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.83401e+00    4.81953e-02    6.99676e+00    3.13862e+03
+ad_T -ad_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.83401e+00    4.81953e-02    6.99676e+00    3.13862e+03
-ad_T +ad_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.75467e+00    4.81953e-02    6.99676e+00    2.84843e+03
-ad_T -ad_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.75467e+00    4.81953e-02    6.99676e+00    2.84843e+03
+ad_T +bu_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.83401e+00    5.06263e-02    6.99676e+00    1.92452e+03
+ad_T -bu_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.83401e+00    4.57643e-02    6.99676e+00    4.88649e+03
-ad_T +bu_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.75467e+00    5.06263e-02    6.99676e+00    4.49311e+03
-ad_T -bu_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.75467e+00    4.57643e-02    6.99676e+00    1.70219e+03
+ad_T +bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.83401e+00    4.81953e-02    7.16227e+00    9.12901e+02
+ad_T -bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.83401e+00    4.81953e-02    6.83125e+00    9.72470e+03
-ad_T +bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.75467e+00    4.81953e-02    7.16227e+00    7.27356e+03
-ad_T -bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.75467e+00    4.81953e-02    6.83125e+00    9.02268e+02
+bu_T +bu_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.79434e+00    5.06263e-02    6.99676e+00    1.14773e+03
+bu_T -bu_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.79434e+00    5.06263e-02    6.99676e+00    1.14773e+03
-bu_T +bu_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.79434e+00    4.57643e-02    6.99676e+00    1.12574e+03
-bu_T -bu_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.79434e+00    4.57643e-02    6.99676e+00    1.12574e+03
+bu_T +bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.79434e+00    5.06263e-02    7.16227e+00    3.91655e+03
+bu_T -bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.79434e+00    5.06263e-02    6.83125e+00    1.64433e+03
-bu_T +bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.79434e+00    4.57643e-02    7.16227e+00    1.43299e+03
-bu_T -bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.79434e+00    4.57643e-02    6.83125e+00    4.33646e+03
+bd_T +bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.79434e+00    4.81953e-02    7.16227e+00    2.42460e+03
+bd_T -bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.79434e+00    4.81953e-02    7.16227e+00    2.42460e+03
-bd_T +bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.79434e+00    4.81953e-02    6.83125e+00    2.72437e+03
-bd_T -bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.79434e+00    4.81953e-02    6.83125e+00    2.72437e+03
